# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    1027:1031:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1027:1031:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1032:1040:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0:0 -> k
    1032:1040:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1041:1043:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getItemViewType():0:0 -> k
    1041:1043:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1041:1043:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1044:1047:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.factorInBindTime(int,long):0:0 -> k
    1044:1047:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1044:1047:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1048:1056:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.factorInBindTime(int,long):0:0 -> k
    1048:1056:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1048:1056:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1057:1062:long androidx.recyclerview.widget.RecyclerView$RecycledViewPool.runningAverage(long,long):0:0 -> k
    1057:1062:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.factorInBindTime(int,long):0 -> k
    1057:1062:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1057:1062:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1063:1064:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.factorInBindTime(int,long):0:0 -> k
    1063:1064:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1063:1064:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1065:1079:boolean androidx.recyclerview.widget.RecyclerView.isAccessibilityEnabled():0:0 -> k
    1065:1079:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    1065:1079:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1065:1079:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1080:1081:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> k
    1080:1081:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1080:1081:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1082:1088:int androidx.core.view.ViewCompat.getImportantForAccessibility(android.view.View):0:0 -> k
    1082:1088:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    1082:1088:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1082:1088:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1089:1091:void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> k
    1089:1091:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    1089:1091:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1089:1091:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1092:1105:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> k
    1092:1105:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1092:1105:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1106:1131:androidx.core.view.AccessibilityDelegateCompat androidx.core.view.ViewCompat.getAccessibilityDelegate(android.view.View):0:0 -> k
    1106:1131:void androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate.saveOriginalDelegate(android.view.View):0 -> k
    1106:1131:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    1106:1131:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1106:1131:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1132:1136:void androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate.saveOriginalDelegate(android.view.View):0:0 -> k
    1132:1136:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> k
    1132:1136:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1132:1136:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1137:1141:void androidx.recyclerview.widget.RecyclerView$Recycler.attachAccessibilityDelegateOnBind(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> k
    1137:1141:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
    1137:1141:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1142:1145:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> k
    1142:1145:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0 -> k
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1142:1145:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1146:1148:boolean androidx.recyclerview.widget.RecyclerView$Recycler.tryBindViewHolderByDeadline(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,long):0:0 -> k
    1146:1148:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> k
    1149:1242:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> k
    18:24:void androidx.recyclerview.widget.RecyclerView$ViewHolder.clearReturnedFromScrapFlag():0:0 -> l
    18:24:void unscrapView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;)V"}
    0:39:void updateViewCacheSize():0:0 -> m
androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver -> O4:
    int $r8$classId -> a
    androidx.recyclerview.widget.RecyclerView this$0 -> b
    0:7:void androidx.recyclerview.widget.RecyclerView$RecyclerViewDataObserver.<init>(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    0:7:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
androidx.recyclerview.widget.RecyclerView$SavedState -> P4:
    android.os.Parcelable mLayoutState -> c
    0:8:void <clinit>():0:0 -> <clinit>
    0:18:void <init>(android.os.Parcel,java.lang.ClassLoader):0:0 -> <init>
    0:4:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    0:4:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    5:11:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
androidx.recyclerview.widget.RecyclerView$State -> Q4:
    int mPreviousLayoutItemCount -> a
    int mDeletedInvisibleItemCountSincePreviousLayout -> b
    int mLayoutStep -> c
    int mItemCount -> d
    boolean mStructureChanged -> e
    boolean mInPreLayout -> f
    boolean mTrackOldChangeHolders -> g
    boolean mIsMeasuring -> h
    boolean mRunSimpleAnimations -> i
    boolean mRunPredictiveAnimations -> j
    int mFocusedItemPosition -> k
    long mFocusedItemId -> l
    int mFocusedSubChildId -> m
    0:25:void <init>():0:0 -> <init>
    0:43:void assertLayoutStep(int):0:0 -> a
    0:12:int getItemCount():0:0 -> b
    0:91:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.RecyclerView$ViewFlinger -> R4:
    int mLastFlingX -> b
    int mLastFlingY -> c
    android.widget.OverScroller mOverScroller -> d
    android.view.animation.Interpolator mInterpolator -> e
    boolean mEatRunOnAnimationRequest -> f
    boolean mReSchedulePostAnimationCallback -> g
    androidx.recyclerview.widget.RecyclerView this$0 -> h
    0:25:void <init>(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LE0;)V"}
    49:56:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0:0 -> a
    49:56:void fling(int,int):0 -> a
    57:61:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0:0 -> a
    57:61:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0 -> a
    57:61:void fling(int,int):0 -> a
    62:65:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> a
    62:65:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0 -> a
    62:65:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0 -> a
    62:65:void fling(int,int):0 -> a
    8:17:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.stop():0:0 -> run
    8:17:void run():0 -> run
    18:53:void run():0:0 -> run
    54:55:int androidx.recyclerview.widget.RecyclerView.consumeFlingInHorizontalStretch(int):0:0 -> run
    54:55:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:65:int androidx.recyclerview.widget.RecyclerView.consumeFlingInHorizontalStretch(int):0:0 -> run
    56:65:void run():0 -> run
    66:67:int androidx.recyclerview.widget.RecyclerView.consumeFlingInVerticalStretch(int):0:0 -> run
    66:67:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    68:77:int androidx.recyclerview.widget.RecyclerView.consumeFlingInVerticalStretch(int):0:0 -> run
    68:77:void run():0 -> run
    78:85:void run():0:0 -> run
    86:95:boolean androidx.recyclerview.widget.RecyclerView.dispatchNestedPreScroll(int,int,int[],int[],int):0:0 -> run
    86:95:void run():0 -> run
    96:161:void run():0:0 -> run
    162:172:void androidx.recyclerview.widget.RecyclerView.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> run
    162:172:void run():0 -> run
    173:175:void androidx.core.view.NestedScrollingChildHelper.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0:0 -> run
    173:175:void androidx.recyclerview.widget.RecyclerView.dispatchNestedScroll(int,int,int,int,int[],int,int[]):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    173:175:void run():0 -> run
    176:278:void run():0:0 -> run
    279:358:void androidx.recyclerview.widget.RecyclerView.absorbGlows(int,int):0:0 -> run
    279:358:void run():0 -> run
    359:361:void androidx.core.view.ViewCompat.postInvalidateOnAnimation(android.view.View):0:0 -> run
    359:361:void androidx.recyclerview.widget.RecyclerView.absorbGlows(int,int):0 -> run
    359:361:void run():0 -> run
    362:365:void run():0:0 -> run
    366:372:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.clearPrefetchPositions():0:0 -> run
    366:372:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    373:378:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.clearPrefetchPositions():0:0 -> run
    373:378:void run():0 -> run
    379:385:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0:0 -> run
    379:385:void run():0 -> run
    386:390:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0:0 -> run
    386:390:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0 -> run
    386:390:void run():0 -> run
    391:393:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    391:393:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0 -> run
    391:393:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.postOnAnimation():0 -> run
    391:393:void run():0 -> run
    394:411:void run():0:0 -> run
    412:416:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0:0 -> run
    412:416:void run():0 -> run
    417:420:void androidx.core.view.ViewCompat.postOnAnimation(android.view.View,java.lang.Runnable):0:0 -> run
    417:420:void androidx.recyclerview.widget.RecyclerView$ViewFlinger.internalPostOnAnimation():0 -> run
    417:420:void run():0 -> run
    421:423:void run():0:0 -> run
    424:431:void androidx.recyclerview.widget.RecyclerView.stopNestedScroll(int):0:0 -> run
    424:431:void run():0 -> run
androidx.recyclerview.widget.RecyclerView$ViewHolder -> S4:
    android.view.View itemView -> a
    java.lang.ref.WeakReference mNestedRecyclerView -> b
    int mPosition -> c
    int mOldPosition -> d
    long mItemId -> e
    int mItemViewType -> f
    int mPreLayoutPosition -> g
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowedHolder -> h
    androidx.recyclerview.widget.RecyclerView$ViewHolder mShadowingHolder -> i
    int mFlags -> j
    java.util.List mPayloads -> k
    java.util.List mUnmodifiedPayloads -> l
    int mIsRecyclableCount -> m
    androidx.recyclerview.widget.RecyclerView$Recycler mScrapContainer -> n
    boolean mInChangeScrap -> o
    int mWasImportantForAccessibilityBeforeHidden -> p
    int mPendingAccessibilityState -> q
    androidx.recyclerview.widget.RecyclerView mOwnerRecyclerView -> r
    androidx.recyclerview.widget.RecyclerView$Adapter mBindingAdapter -> s
    java.util.List FULLUPDATE_PAYLOADS -> t
    0:6:void <clinit>():0:0 -> <clinit>
    0:38:void <init>(android.view.View):0:0 -> <init>
    13:29:void androidx.recyclerview.widget.RecyclerView$ViewHolder.createPayloadsIfNeeded():0:0 -> a
    13:29:void addChangePayload(java.lang.Object):0 -> a
    30:35:void addChangePayload(java.lang.Object):0:0 -> a
    0:5:void addFlags(int):0:0 -> b
    0:7:int getLayoutPosition():0:0 -> c
    0:22:java.util.List getUnmodifiedPayloads():0:0 -> d
    0:8:boolean isBound():0:0 -> e
    0:9:boolean isInvalid():0:0 -> f
    8:19:boolean androidx.core.view.ViewCompat.hasTransientState(android.view.View):0:0 -> g
    8:19:boolean isRecyclable():0 -> g
    0:9:boolean isRemoved():0:0 -> h
    0:7:boolean isScrap():0:0 -> i
    0:9:boolean isTmpDetached():0:0 -> j
    0:46:void offsetPosition(int,boolean):0:0 -> k
    23:35:void androidx.recyclerview.widget.RecyclerView$ViewHolder.clearPayload():0:0 -> l
    23:35:void resetInternal():0 -> l
    36:43:void resetInternal():0:0 -> l
    0:59:void setIsRecyclable(boolean):0:0 -> m
    0:9:boolean shouldIgnore():0:0 -> n
    139:153:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.needsUpdate():0:0 -> toString
    139:153:java.lang.String toString():0 -> toString
    154:219:java.lang.String toString():0:0 -> toString
    220:237:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.isAdapterPositionUnknown():0:0 -> toString
    220:237:java.lang.String toString():0 -> toString
    238:263:java.lang.String toString():0:0 -> toString
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate -> V4:
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> d
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate mItemDelegate -> e
    5:9:androidx.core.view.AccessibilityDelegateCompat androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.getItemDelegate():0:0 -> <init>
    5:9:void <init>(androidx.recyclerview.widget.RecyclerView):0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LE0;)V"}
    10:17:void <init>(androidx.recyclerview.widget.RecyclerView):0:0 -> <init>
    7:12:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> c
    7:12:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:12:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    13:30:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> c
    13:30:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> c
    13:30:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
    31:32:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    33:36:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> c
    33:36:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:40:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    0:1:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    0:1:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:1:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lz;)V"}
    2:6:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    2:6:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    7:12:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    7:12:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:12:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    13:30:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    13:30:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> d
    13:30:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    31:34:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> d
    31:34:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    35:36:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    35:36:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:44:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityNodeInfo(androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    37:44:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    8:14:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> g
    8:14:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:14:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    15:32:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> g
    15:32:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> g
    15:32:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    33:36:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> g
    33:36:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    37:38:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0:0 -> g
    37:38:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:40:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0:0 -> g
    39:40:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    41:42:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> g
    41:42:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> g
    41:42:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    41:42:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    43:44:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> g
    43:44:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> g
    43:44:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    43:44:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    45:185:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> g
    45:185:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityAction(int,android.os.Bundle):0 -> g
    45:185:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate -> U4:
    androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate mRecyclerViewDelegate -> d
    java.util.Map mOriginalItemDelegates -> e
    0:12:void <init>(androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LV4;)V"}
    0:19:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> a
    0:19:androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;)LB5;"}
    0:17:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> c
    0:3:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    0:3:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:3:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lz;)V"}
